name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Cryonic Pulse Cannon,vol_cryocannon,3,,10000,900,,250,,40,10,35,15,1,3,ENERGY,250,,0,0.2,3,0.1,0,10,2,5,,1000,,,,,,CONSERVE_1,"VRI_bp, energy21",,Volantian,,General,,,,,"In %s mounts, damage is doubled.
In %s mounts, projectiles deal Kinetic damage to shields.
In %s mounts, causes explosions that deal High Explosive damage.",energy | hybrid | synergy,,,,40
Harpe Railgun,vol_harpecannon,3,,3000,500,,320,600,10,15,13,,,,KINETIC,400,,0.3,1.5,1,0,0,5,2,5,,1200,,,,,,,"VRI_bp, kinetic5",,Volantian,,Anti Shield,,,,,"In %s mounts, base range is extended by 400.
In %s mounts, fire rate is doubled.
In %s mounts, causes EMP arcs on impact.",ballistic | energy | hybrid,,,,70
Tekko Shredder,vol_tekkocannon,3,,200,250,,20,,20,75,4,,,,FRAGMENTATION,2,,0,0.1,3,0.01,0,10,1,5,,900,,,,,,PD,"VRI_bp, pd7",,Volantian,,Point Defense,,,,,,,,,,71
Phosphene Lance,vol_phosphenelance,3,,10000,1000,1700,,300,60,15,26,,,,ENERGY,,2600,0.3,1.25,1,5,,,,,10000,,,,,,,,"VRI_bp, energy21, beam21",,Volantian,,Strike,,,,,"On hit, triggering an explosion dealing %s Fragmentation damage",1000,,,,73
Flechette Needler,vol_flechette_needler,3,,2500,550,,75,,1,15,18,,,,KINETIC,75,,0,1.25,1,0.05,1,10,0.5,5,,1200,,,10,,,,"kinetic15, remnant, rare_bp, hist1t, merc, ind",,Common,,Anti Shield,,,,,,,,,,5.75
Katti MRM (Double),vol_katti,1,,150,1500,,1500,,20,10,3,2,,,ENERGY,0,,0,1,1,0,0,0,0,0,,100,40,4,350,,,STRIKE,"VRI_bp, strike8",,Volantian,,Strike,Medium,None,,,Second-stage hits on hull or armor create additional explosion dealing %s High Explosive damage,700,,,TRUE,75
Surik MIRV,vol_surik,3,,5000,2000,,800,150,40,10,27,10,,,ENERGY,0,,0,8,1,0,0,0,0,0,,300,40,12,350,,,"DO_NOT_AIM, CONSERVE_5","VRI_bp, utility7, missile8, LR",,Volantian,,Torpedo,Medium,Good,,,,,,,TRUE,77
Azorian Needler,vol_azorian_needler,3,,800,700,,50,,1,20,9,,,,FRAGMENTATION,60,,0,4.3,15,0.05,0,10,0.66,5,,1200,,,10,,,,"VRI_bp, kinetic9, LR",,Volantian,,Anti Shield,,,,,Inflicts 250% damage to shields,,,,,3.65
Azorian Heavy Needler,vol_azorian_heavyneedler,3,,2500,700,,50,,1,15,17,,,,FRAGMENTATION,60,,0,4.55,30,0.05,1,10,0.5,5,,1200,,,10,,,,"VRI_bp, kinetic15",,Volantian,,Anti Shield,,,,,Inflicts 250% damage to shields,,,,,5.75
Trident Railgun,vol_trident,3,,5000,700,,120,,100,20,19,,,,KINETIC,220,,0.35,1,1,0.4,0,3,1,2,,900,,,,,,,"VRI_bp, kinetic8, LR",,Volantian,,Anti Shield,,,,,"In %s mounts, base range is extended by 400.
In %s mounts, fire rate is doubled.
In %s mounts, hits on hull or armor trigger a secondary explosive payload dealing %s High Explosive damage.",ballistic | missile | composite | 75,,,,79
