id,type,text1,text2,text3,text4,notes
volantian_cobalt,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.Quick and heavily armed, the Cobalt is a devastating assault cruiser, capable of outgunning most opponents in a direct gunfight.While the powerful large mount boosted by a High-Energy Focus system is exceptionally strong, the hull is otherwise slightly undergunned, with especially the available PD grid being heavily limited.",,,,
volantian_rapture,SHIP,"The Rapture is a terrifying tide-turner of any battle. Able to conjure a powerful EMP pulse (without breaking itself apart,) the Rapture is able to take down even the largest of capital vessels- with help.",,,,
volantian_sunder,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.A technologically advanced yet fragile destroyer from the late Domain era designed to provide additional firepower in fleet actions carried out by the stretched Domain Navy rather than serve on independent patrols. It has powerful shield emitters and energy weapons but is vulnerable to strike craft and flanking assault frigates.",,,,
volantian_fury,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.A fast-attack high-tech light cruiser, the Fury is designed to choose when and where it strikes to inflict maximum effect upon the enemy. The specialized inbuilt plasma 'microburn' system allows the Fury to make small dashes at high speed to catch unwary opponents off-guard. ",,,,
volantian_radiant,SHIP,"A remnant of the autonomous AI fleets developed by the Tri-Tachyon Corporation. Retrofitted and overhauled for use by humans, the VRI now uses these (technically) legal vessels to fill the ranks of their fleets, after removing the AI core housing and providing generous application of teal paint.The Radiant battleship was an outrageous blue-sky design created by some naval architecture unit given special indulgence by a Tri-Tach VP's bloated grandiosity. Both the official and existing unofficial histories of the First AI War never mention this class of ship ever being produced because an integrated phase skimmer could never be stable on a ship of such size. Surely it would explode into an infinity of curiously whorled short-lived child-dimensions upon initiation of the first skip. Nonetheless, here it is.",,,,
volantian_kite,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.A familiar civilian design, the ""Kite""-class aeroshuttle is the day-to-day reminder of Fabrique Orbitale's reputation for aeronautical engineering- a valuable specialty even in the age of space travel. This compact space/aircraft is streamlined for efficient atmospheric flight and boasts a grid of cleverly distributed short-burst maneuvering thrusters coordinated by a delta-level AI subsystem to ensure smooth landings (a point driven home by Fabrique marketing by way of amusing ad-holos featuring a well-dressed couple and an overfull wine glass). The Kite has powerful engines for a civilian ship of its size, though zero-G maneuverability leaves something to be desired when the special subsystem is not engaged. In the dangerous cycles post-Collapse, the Kite has been outfitted with a defense turret in place of the executive-class viewing dome and the two auxiliary jet-pods are replaced with missile systems (which do not need to draw on the limited powerplant). It won't stand up in a fair fight, but the Kite can be given unexpectedly sharp teeth and use its speed to escape from raiders. Luddic Path radicals have even been known to use modified Kite to deliver strike weapons against helpless freighters, followed by engaging the maneuvering subsystem to make a swift exit to avoid the wrath of their victim's escort. ",,,,
volantian_sandalphon,SHIP,"The Sandalphon-class frigate is a heretical abomination in the eyes of any engineer. Designed for the sole purpose of chasing down wounded and retreating AI Remnant vessels in the early days of the VRI, the Sandalphon features an integrated autopulse laser, a light and nimble frame, and an integrated phase skimmer for chasing down and flanking the fastest frigates.In the present day, this unique frigate serves as a peerless hunter and performs lightning-fast maneuvers in the thick of battle. The Sandalphon is widely employed in Volantian fleets and has been praised by fleet tacticians and condemned by engineers across the sector.",,,,
volantian_wolf,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.A technologically advanced frigate with an efficient shield generator and an impressive weapons package that allows it to punch far above its weight. These same characteristics mean its frigate-grade power core struggles to keep up, making careful flux management a priority.",,,,
volantian_shepherd,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.The Ko Combine r450 ""Shepherd"" sets the standard for civilian drone tenders with unmatched reliability, low cost, and internal volume given to crew comfort. A wildly popular combat modification package has been assembled by various survivalist and pirate groups, the ""HK"" mod, which consists of specifications to up-armour the hull for combat and supercharge factory-spec systems for greater burst speed and weapon function. Even modified, the Shepherd is fragile, so as in civilian life it relies on a swarm of “Borer” utility drones to do its work.The ""Borer"" is built on a hardy, maneuverable semi-autonomous drone chassis with shielding suitable for hazardous operations in which high radiation or physical impacts may be expected. Commonly used in mining applications, they have also found use in salvage, ordnance disposal, and even fission meltdown clean-up. The HK mod package gives specifications for altering the primary cutting beam's focus and patches the rudimentary AI with crude tactical algorithms pirated from obsolete Domain Colonial Garrison drone software. Appendices of the mod package recommend caution when employing HK-modified drones in non-combat situations.",,,,
volantian_medusa,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.A fearsome ship whose top-tier engines provide great speed and maneuverability for a destroyer. Multiple energy weapon slots allow for a plethora of tactical possibilities. Its best-in-class performance is matched by a demanding logistical profile that has led some fleet commanders to eschew its use in favor of other ships that can be deployed more frequently and cheaply.The Medusa is one of the most respected destroyers in the sector due to its association with black ops and elite pirates. The few that have been aboard a Medusa can attest to its extreme level of technological sophistication. Medusa-class blueprints are few in number and are some of the rarest and most closely guarded data in the Sector.Deemed too expensive to mass produce by most corporations and governments, it is rarely employed by the lawful authorities as a black ops cruiser. On the rarest occasion, a Medusa-class hull may fall into the hands of pirates. The usual results are a drastic reduction in system small to medium shipping, which puts a strain on most planetary and outpost economies.Sector naval tacticians have few answers for the threat that the Medusa presents.",,,,
volantian_lancet,SHIP,"A unique design hailing from Volantian fleets, the Lancet combines the speed of the Shrike-Class hull and the firepower of the Medusa-Class hull. A cruiser-grade power core and advanced targeting arrays allow the Lancet to punch far above its weight, only being hindered by its logistic profile.The Lancet’s concept was originally perpetuated as a joke among senior officers in the VRI, only becoming an actual blueprint after an R&D request made in jest somehow made it all the way to finalization and production.",,,,
volantian_chromatic,SHIP,"A remnant of the autonomous AI fleets developed by the Tri-Tachyon Corporation. Illegal under Domain (and Hegemony) law, and an abomination to the Church of Galactic Redemption, the First AI War saw these creations purged from the Sector. At least that is how the official histories tell it.The Chromatic is a relatively new pattern of remnant hulls, only being officially documented after the second AI war. Its frontal-facing firepower and ability to overcharge its energy capacitors make it a terrifying threat to any fleet tactician. It is somewhat hindered by its relatively low top speed and lack of a phase skimmer, though.The Chromatic has been specifically noted to be a threat to slower, heavily armored hulls like the Onslaught or the Dominator- however, due to its low maneuverability, it has trouble dealing with faster, more evasive vessels which can flank its relatively unprotected backside.",,,,
volantian_chromatic_vri,SHIP,"A remnant of the autonomous AI fleets developed by the Tri-Tachyon Corporation. Retrofitted and overhauled for use by humans, the VRI now uses these (technically) legal vessels to fill the ranks of their fleets, after removing the AI core housing and providing generous application of teal paint.After its blueprint was acquired through unknown means, the VRI quickly went to work hacking it to completely retrofit the Chromatic to fit human crew, shore up its point-defense capabilities, and make it legal by Hegemony standards, to avoid sparking the next AI war.",,,,
volantian_caelum,SHIP,"This modified segment of a domain-era cryosleeper (Sourced directly from Hypnos) is capable of hosting thousands of individual crew members. The Caelum-class hull has seen many missions, mostly to colonization canidate worlds, decivilized worlds, and core world raids.",,,,
volantian_kaiken,SHIP,"A remnant of the autonomous AI fleets developed by the Tri-Tachyon Corporation. Illegal under Domain (and Hegemony) law, and an abomination to the Church of Galactic Redemption, the First AI War saw these creations purged from the Sector. At least that is how the official histories tell it.The Kaiken-class pattern of remnant hulls was documented at the same time as the Chromatic-class- many theorize that the hulls were meant to complement each other, due to the Kaiken's specialization on fighters and point defense, while the Chromatic severely lacks on both fronts.",,,,
volantian_kaiken_vri,SHIP,"A remnant of the autonomous AI fleets developed by the Tri-Tachyon Corporation. Retrofitted and overhauled for use by humans, the VRI now uses these (technically) legal vessels to fill the ranks of their fleets, after removing the AI core housing and providing generous application of teal paint.<<<<<<< HEADAfter its blueprint was acquired through unknown means, the VRI quickly went to work hacking it to completely retrofit the Kaiken to fit human crew, shore up its point-defense capabilities, increase it's armor rating, and make it legal by Hegemony standards, to avoid sparking the next AI war.",,,,
volatian_karambit,SHIP,The Karambit is a ship prized by smugglers and despised by patrol officers across the sector. This unique hull was devised by the VRI specifically for the purpose of smuggling- featuring a modified phase coil that allows for the hull to run a low-grade phase field which further reduces it's already minimal sensor profile. ,,,,
volantian_lancet_lt,SHIP,"This low-tech variant of the Lancet was quickly comissioned by the VRI's chief spymaster; after the inital mistake of it's creation was discovered and the junior officers were reprimanded, of course. It would become a part of a scheme to topple the Hegemony's entire espionage infrastructure in the VRI. Nowadays, this hull is routinely seen in Hegemony fleets. The amount of blood spilled, operatives lost, and hours of espionage work lost in exchange for this hull far outweights it's ironically small logistics profile. ",,,,
volantian_lancet_xiv,SHIP,"The Lancet and it's XIV variant was carefully painted as a hull comissioned in secret by Kali Molina, the first High Hegemon, before the collapse occured. Reports were then carefully fabricated to claim that the design had recently found it's way into Volantian posession. This fake intel was leaked to the entire VRI espionage network, it was only a matter of time before a Hegemony operative took the bait. The details of what followed are still classified for the next 800 cycles. ",,,,
volantian_lumen_xiv,SHIP,"This curious variant of the TTDS-pattern Lumen exists as a 'test' to see how easily the AI Remnants could be influenced by the VRI. After the carefully crafted blueprint was painstakingly planted into a Remnant nexus, the design soon spread across most Remnant-controlled systems in the sector, and further ""experiments"" of this nature have since been prohibited. ",,,,
volantian_phaeton,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.A medium tanker with enough fuel capacity to support a larger fleet. Tanker duty is often considered punitive in the Hegemony - there's little opportunity for distinction, and less chance of survival should direct contact with the enemy occur.",,,,
volantian_pelta,SHIP,"Due to the sheer availibility of the Mora-Class carrier throughout the sector, Volantian Engineers saw it necessary to create a standardized hull conversion including an upgraded power core, greater flux capacity, and weapon mount refits.",,,,
volantian_paramerion,SHIP,"This experimental capital-class phase vessel hosts many unique technolgies and is impossibly rare- it's been speculated that less than 5 exist in the sector at any given time. It's unique Transfix Drive confounds many engineers and physicists with it's poorly understood inner workings- nonetheless, this drive allows the Paramerion to position itself terrifyingly fast- much to the detriment of any other vessel lacking in maneuverability.",,,,
volantian_incursor,SHIP,The Incursor-class Freighter Carrier was born from the VRI's smuggling and trade fleet's need for fighter support without sacrificing cargo capacity.,,,,
volantian_fulgent_lt,SHIP,"This pattern of Fulgent-class Remnant hulls appeared after the VRI's initial experiment with the Fourteenth Battlegroup Lumen, completely unprompted and without exterior manipulation. ",,,,
,,,,,,
,,,,,,
,,,,,,
volantian_temporaltransit,SHIP_SYSTEM,"Temporarily increases timeflow on the ship, disable all weapon when system is active.",,,,
volantian_guardianarccore,SHIP_SYSTEM,"Provides a boost to top speed, along with a slight maneuverability boost, discharges EMP arcs that deal damage to nearby fighters, missiles and ships.",,,,
volantian_transfixshift,SHIP_SYSTEM,"Provides a boost to top speed, along with maneuverability boost. Reduces armor damage taken by 80% during activation",,,,
volantian_shellswarp,SHIP_SYSTEM,Teleports a heavy shell to the target area. The mine will slowly track nearby enemy ships and explodes a few seconds after its proximity trigger is activated. Can be used while phased. Stores three charges,,,,
>>>>>>> cd004f9 (Add: Cressida - Phase destroyer, Shell Warp system (nerfed Mine Strike from Doom)),,,,,
